# Harness Development Plan

## In Progress

### TODO: Fix MiniMax tool calling format in brain.py
The MiniMax API requires tools to be formatted as:
```json
{"type": "function", "function": {...}}
```

But brain.py currently passes tools as-is to all providers. We need to:
1. Detect when provider_type is "minimax"
2. Automatically wrap each tool in `{"type": "function", "function": ...}` before sending

This is required for `cloud-pro` (MiniMax-M2.7) to work with tool calling.

## Completed

- [x] Implement native function calling support (structured LLMResponse)
- [x] Add LLM compatibility test script (test_llm_compatibility.py)
- [x] Test all 11 providers with tool calling prompts

## Provider Status Summary

| Provider | Tool Calls | Notes |
|----------|------------|-------|
| cloud-pro | ✅ 3/3 | Requires special format in brain.py |
| deepseek-free | ✅ 2/3 | OpenRouter |
| qwen2.5-coder-14b | ✅ 2/3 | Ollama |
| qwen2.5-coder-7b-instruct-q8 | ✅ 2/3 | Ollama |
| qwen2.5-coder-3b | ✅ 1/3 | Ollama |
| gemma4-4b-ollama | ✅ 3/3 | Ollama |
| llama3.2 | ⚠️ 0/3 | No tool use detected |
| llama3.1-8b | ⚠️ 0/3 | No tool use detected |
| deepseek-coder-6.7b | 🔴 Error | Does not support tools |
| qwen3-next-80b | 🔴 Error | Rate limited |
| Gemm4-26b-free | 🔴 Error | Rate limited |
